Year,Month,DayofMonth,DayOfWeek,DepTime,CRSDepTime,ArrTime,CRSArrTime,UniqueCarrier,FlightNum,TailNum,ActualElapsedTime,CRSElapsedTime,AirTime,ArrDelay,DepDelay,Origin,Dest,Distance,TaxiIn,TaxiOut,Cancelled,Diverted
2001,10,27,6,1629.0,1610,1735.0,1725,MQ,4649,-N232M,66.0,75,50.0,10.0,19.0,BGR,BOS,201,4,12,0,0
2001,10,1,1,1700.0,1700,1755.0,1755,WN,44,N92@@@,55.0,55,41.0,0.0,0.0,HOU,DAL,239,4,10,0,0
2001,1,17,3,1138.0,1115,1227.0,1214,UA,2442,N917ä1,49.0,59,34.0,13.0,23.0,SFO,RNO,192,4,11,0,0
2001,9,20,4,2015.0,2015,2138.0,2110,WN,126,N613@@,83.0,55,68.0,28.0,0.0,DAL,IAH,217,8,7,0,0
2001,10,24,3,1329.0,1330,1428.0,1444,DL,1755,N37373,59.0,74,42.0,-16.0,-1.0,LGA,DCA,214,3,14,0,0
2001,10,30,2,952.0,950,1437.0,1500,US,2134,N120äæ,225.0,250,200.0,-23.0,2.0,PHL,STT,1605,3,22,0,0
2001,12,8,6,933.0,940,1126.0,1136,US,1151,N336äâ,113.0,116,85.0,-10.0,-7.0,CLT,SYR,603,4,24,0,0
2001,8,31,5,840.0,838,948.0,956,AA,1721,N2AçA1,68.0,78,52.0,-8.0,2.0,ORD,STL,258,4,12,0,0
2001,3,9,5,1112.0,1115,1316.0,1312,US,1953,N801äâ,124.0,117,102.0,4.0,-3.0,CLT,RSW,600,4,18,0,0
2001,8,6,1,1038.0,950,1126.0,1050,DL,1263,N533D1,108.0,120,90.0,36.0,48.0,ATL,IAH,689,7,11,0,0
2001,11,7,3,1403.0,1245,1622.0,1511,AA,1953,N291A1,199.0,206,161.0,71.0,78.0,BWI,DFW,1217,14,24,0,0
2001,6,7,4,1529.0,1530,1630.0,1632,UA,1590,N7270ä,61.0,62,33.0,-2.0,-1.0,ORD,IND,177,12,16,0,0
2001,7,20,5,1755.0,1800,2002.0,2023,US,1473,N575äâ,127.0,143,99.0,-21.0,-5.0,BOS,CLT,728,3,25,0,0
2001,10,9,2,1243.0,1245,1558.0,1604,UA,1232,N516ä1,135.0,139,110.0,-6.0,-2.0,DEN,IND,977,13,12,0,0
2001,4,10,2,1958.0,1935,2156.0,2144,US,1542,N855äâ,58.0,69,47.0,12.0,23.0,SBN,PIT,328,5,6,0,0
2001,2,9,5,714.0,715,1017.0,953,AA,2413,N203A1,183.0,158,142.0,24.0,-1.0,MSP,DFW,852,11,30,0,0
2001,7,31,2,625.0,630,722.0,730,MQ,4622,-N317M,57.0,60,37.0,-8.0,-5.0,ISP,BOS,153,7,13,0,0
2001,8,1,3,1235.0,1235,1400.0,1400,WN,1706,N527@@,85.0,85,70.0,0.0,0.0,PDX,SMF,479,5,10,0,0
2001,8,19,7,610.0,610,704.0,705,MQ,4048,-N615M,114.0,115,99.0,-1.0,0.0,GSO,ORD,590,5,10,0,0
2001,8,25,6,1228.0,1155,1343.0,1330,UA,1277,N990ä1,75.0,95,57.0,13.0,33.0,ORD,OMA,416,2,16,0,0
2001,3,3,6,2045.0,2045,2223.0,2224,DL,797,-N108D,98.0,99,73.0,-1.0,0.0,SLC,PHX,507,8,17,0,0
2001,9,2,7,1052.0,1055,1320.0,1335,CO,463,N18622,148.0,160,135.0,-15.0,-3.0,CLE,PBI,1020,3,10,0,0
2001,1,20,6,934.0,930,1009.0,1008,AQ,103,-N808A,35.0,38,29.0,1.0,4.0,KOA,HNL,163,4,2,0,0
2001,6,3,7,1001.0,1000,1049.0,1055,MQ,3073,-N358M,48.0,55,31.0,-6.0,1.0,SAN,LAX,109,5,12,0,0
2001,5,27,7,1556.0,1600,2344.0,2359,HP,64,N808Aæ,288.0,299,269.0,-15.0,-4.0,LAS,BOS,2381,7,12,0,0
2001,3,8,4,815.0,815,818.0,815,DL,1428,-N606D,63.0,60,43.0,3.0,0.0,ATL,BNA,214,6,14,0,0
2001,11,15,4,1520.0,1510,1703.0,1705,WN,294,N770@@,103.0,115,88.0,-2.0,10.0,OAK,SEA,671,3,12,0,0
2001,9,21,5,1205.0,1205,1315.0,1330,WN,1064,N609@@,130.0,145,123.0,-15.0,0.0,MCO,STL,880,2,5,0,0
2001,12,1,6,1845.0,1845,2007.0,2020,WN,612,N358@@,82.0,95,70.0,-13.0,0.0,SLC,PHX,507,4,8,0,0
2001,7,27,5,1912.0,1906,2034.0,2027,HP,830,N822Aæ,82.0,81,57.0,7.0,6.0,PHX,LGB,355,6,19,0,0
2001,7,18,3,1752.0,1720,1926.0,1853,UA,1275,N587ä1,154.0,153,123.0,33.0,32.0,PVD,ORD,849,8,23,0,0
2001,8,13,1,1705.0,1700,1817.0,1758,US,2136,N520Aä,72.0,58,39.0,19.0,5.0,CHS,CLT,168,16,17,0,0
2001,3,22,4,828.0,830,1317.0,1324,AA,1294,N442A1,169.0,174,142.0,-7.0,-2.0,ONT,DFW,1189,17,10,0,0
2001,2,19,1,1830.0,1825,1900.0,1853,AQ,116,-N819A,30.0,28,23.0,7.0,5.0,LIH,HNL,102,3,4,0,0
2001,4,24,2,1238.0,1205,1319.0,1259,NW,1676,N89115,101.0,114,81.0,20.0,33.0,DTW,DSM,534,3,17,0,0
2001,1,22,1,558.0,600,711.0,722,US,1283,N746äæ,73.0,82,58.0,-11.0,-2.0,BWI,CLT,361,5,10,0,0
2001,3,17,6,1354.0,1357,1530.0,1517,NW,1556,N752Næ,96.0,80,53.0,13.0,-3.0,DTW,SYR,374,6,37,0,0
2001,4,21,6,928.0,900,1038.0,1017,MQ,4104,-N646M,70.0,77,56.0,21.0,28.0,EVV,ORD,273,5,9,0,0
2001,10,28,7,1116.0,1125,1242.0,1306,TW,279,N424ãæ,86.0,101,65.0,-24.0,-9.0,MSP,STL,449,3,18,0,0
2001,10,12,5,1158.0,1145,1551.0,1518,CO,644,N38727,173.0,153,129.0,33.0,13.0,IAH,CLE,1091,4,40,0,0
2001,11,1,4,719.0,705,743.0,735,MQ,3503,-N420M,24.0,30,18.0,8.0,14.0,SJU,STT,68,2,4,0,0
2001,9,22,6,709.0,715,825.0,844,MQ,4148,-N621M,76.0,89,60.0,-19.0,-6.0,OMA,ORD,416,6,10,0,0
2001,1,31,3,657.0,700,848.0,843,DL,1511,N175Dé,111.0,103,80.0,5.0,-3.0,ATL,MIA,595,12,19,0,0
2001,10,1,1,557.0,600,637.0,654,HP,487,N172Aæ,100.0,114,88.0,-17.0,-3.0,DEN,PHX,602,4,8,0,0
2001,6,27,3,1834.0,1828,2006.0,2009,AA,2878,N401A1,92.0,101,80.0,-3.0,6.0,SJC,PDX,569,5,7,0,0
2001,7,5,4,1701.0,1706,1758.0,1803,AS,93,N607Aâ,57.0,57,39.0,-5.0,-5.0,ANC,FAI,261,6,12,0,0
2001,10,18,4,1802.0,1752,2250.0,2244,AA,1004,N289A1,168.0,172,149.0,6.0,10.0,LAX,TUL,1283,5,14,0,0
2001,11,25,7,600.0,600,800.0,754,DL,401,N291æ1,120.0,114,107.0,6.0,0.0,ALB,CVG,623,5,8,0,0
2001,8,1,3,817.0,820,1108.0,1110,DL,2315,N310D1,171.0,170,147.0,-2.0,-3.0,BDL,TPA,1111,9,15,0,0
2001,2,24,6,1923.0,1800,2216.0,1914,AA,1520,N2BJA1,173.0,74,48.0,182.0,83.0,STL,ORD,258,10,115,0,0
2001,3,31,6,1555.0,1540,1826.0,1811,DL,1932,-N667D,151.0,151,110.0,15.0,15.0,ATL,BOS,946,5,36,0,0
2001,4,1,7,1956.0,1925,2104.0,2030,WN,2187,N675@@,68.0,65,55.0,34.0,31.0,LAX,SJC,308,4,9,0,0
